Pharmacology outline

A  Alimentary tract and metabolism
      L03AX  Other immunostimulants

  L04  Immunosuppressants
    L04A  Immunosuppressants
      L04AA  Selective immunosuppressants
      L04AB  Tumor necrosis factor alpha inhibitors
      L04AC  Interleukin inhibitors
      L04AD  Calcineurin inhibitors
      L04AX  Other immunosuppressants

M  Musculo-skeletal system

  M01  Anti-inflammatory and antirheumatic products
    M01A  Anti-inflammatory and antirheumatic products, non-steroids
      M01AA  Butylpyrazolidines
      M01AB  Acetic acid derivatives and related substances
      M01AC  Oxicams
      M01AE  Propionic acid derivatives
      M01AG  Fenamates
      M01AH  Coxibs
      M01AX  Other anti-inflammatory and antirheumatic agents
    M01B  Anti-inflammatory / antirheumatic agents in combination

  M02  Topical products for joint and muscular pain
    M02A  Topical products for joint and muscular pain
      M02AA  Anti-inflammatory preparations, non-steroidal for topical use
      M02AB  Capsaicin and similar agents
      M02AX  Other topical products

  M03  Muscle relaxants
    M03A  Muscle relaxants, peripherally acting agents
      M03AA  Curare alkaloids
      M03AB  Choline derivatives
      M03AC  Other quaternary ammonium compounds
      M03AX  Other muscle relaxants, peripherally acting
    M03B  Muscle relaxants, centrally acting agents
      M03BA  Carbamic acid esters
      M03BB  Oxazoles
      M03BX  Other centrally acting agents
    M03C  Muscle relaxants, directly acting agents

  M04  Antigout preparations
    M04A  Antigout preparations
      M04AA  Preparations inhibiting uric acid production
      M04AB  Preparations increasing uric acid excretion
      M04AC  Preparations without effect on uric acid metabolism

  M05  Drugs for treatment of bone diseases
    M05B  Drugs affecting bone structure and mineralization
      M05BA  Bisphosphonates
      M05BB  Bisphosphonates, combinations
      M05BX  Other drugs affecting bone structure
    M05C  Drugs for treatment of hypercalcemia
      M05CX  Other drugs for treatment of hypercalcemia

  M09  Other drugs for disorders of the musculo-skeletal system
    M09A  Other drugs for disorders of the musculo-skeletal system

N  Nervous system

  N01  Anesthetics
    N01A  Anesthetics, general
      N01AB  Halogenated hydrocarbons
      N01AF  Barbiturates, plain
      N01AH  Opioid anesthetics
      N01AX  Other general anesthetics
    N01B  Anesthetics, local
      N01BA  Esters of aminobenzoic acid
      N01BB  Amides
      N01BC  Esters of benzoic acid
      N01BX  Other local anesthetics

  N02  Analgesics
    N02A  Opioids
      N02AA  Natural opium alkaloids
      N02AB  Phenylpiperidine derivatives
      N02AC  Diphenylpropylamine derivatives
      N02AE  Oripavine derivatives
      N02AF  Morphinan derivatives
      N02AX  Other opioids
    N02B  Other analgesics and antipyretics
      N02BA  Salicylic acid and derivatives
      N02BB  Pyrazolones
      N02BE  Anilides
      N02BG  Other analgesics and antipyretics
    N02C  Antimigraine preparations
      N02CA  Ergot alkaloids
      N02CC  Selective serotonin (5-HT1) agonists
      N02CX  Other antimigraine preparations

  N03  Antiepileptics
    N03A  Antiepileptics
      N03AA  Barbiturates and derivatives
      N03AB  Hydantoin derivatives
      N03AF  Carboxamide derivatives
      N03AG  Fatty acid derivatives
      N03AX  Other antiepileptics

  N04  Anti-Parkinson drugs
    N04A  Anticholinergic agents
    N04B  Dopaminergic agents
      N04BA  Dopa and derivatives
      N04BB  Adamantane derivatives
      N04BC  Dopamine agonists
      N04BD  Monoamine oxidase B inhibitors
      N04BX  Other dopaminergic agents

  N05  Psycholeptics
    N05A  Antipsychotics
      N05AA  Phenothiazines with aliphatic side-chain
      N05AB  Phenothiazines with piperazine structure
      N05AC  Phenothiazines with piperidine structure
      N05AD  Butyrophenone derivatives
      N05AE  Indole derivatives
      N05AF  Thioxanthene derivatives
      N05AH  Diazepines, oxazepines and thiazepines
      N05AL  Benzamides
      N05AX  Other antipsychotics
    N05B  Anxiolytics
      N05BA  Benzodiazepine derivatives
      N05BB  Diphenylmethane derivatives
      N05BC  Carbamates
      N05BX  Other anxiolytics
    N05C  Hypnotics and sedatives
      N05CA  Barbiturates
      N05CB  Benzodiazepine derivatives
      N05CC  Aldehydes and derivatives
      N05CD  Benzodiazepine-related drugs
      N05CF  Benzodiazepine-related drugs (Z-drugs)
      N05CH  Melatonin receptor agonists
      N05CM  Other hypnotics and sedatives

  N06  Psychoanaleptics
    N06A  Antidepressants
      N06AA  Non-selective monoamine reuptake inhibitors (TCAs)
      N06AB  Selective serotonin reuptake inhibitors
      N06AF  Monoamine oxidase inhibitors, non-selective
      N06AG  Monoamine oxidase A inhibitors
      N06AX  Other antidepressants
    N06B  Psychostimulants, agents used for ADHD and nootropics
      N06BA  Centrally acting sympathomimetics
      N06BX  Other psychostimulants and nootropics
    N06D  Anti-dementia drugs
      N06DA  Anticholinesterases
      N06DX  Other anti-dementia drugs

  N07  Other nervous system drugs
    N07A  Parasympathomimetics
    N07B  Drugs used in addictive disorders
      N07BA  Drugs used in nicotine dependence
      N07BB  Drugs used in alcohol dependence
      N07BC  Drugs used in opioid dependence
    N07C  Antivertigo preparations
    N07X  Other nervous system drugs

P  Antiparasitic products, insecticides and repellents

  P01  Antiprotozoals
    P01A  Agents against amoebiasis and other protozoal diseases
      P01AA  Hydroxyquinoline derivatives
      P01AB  Nitroimidazole derivatives
      P01AC  Dichloroacetamide derivatives
      P01AX  Other agents against amoebiasis and other protozoal diseases
    P01B  Antimalarials
      P01BA  Aminoquinolines
      P01BB  Biguanides
      P01BC  Methanolquinolines
      P01BD  Diaminopyrimidines
      P01BE  Artemisinin and derivatives
      P01BF  Artemisinin combinations
    P01C  Agents against leishmaniasis and trypanosomiasis
      P01CA  Agents against leishmaniasis
      P01CB  Agents against trypanosomiasis

  P02  Anthelmintics
    P02A  Anthelmintics
      P02BA  Salicylic acid derivatives
      P02BB  Piperazine derivatives
      P02BC  Benzimidazole derivatives
      P02CA  Imidazothiazole derivatives
      P02CX  Other anthelmintics

  P03  Ectoparasiticides, including scabicides and insecticides
    P03A  Ectoparasiticides, including scabicides
      P03AA  Sulfur-containing products
      P03AC  Pyrethrins including synthetic compounds
      P03AX  Other ectoparasiticides

R  Respiratory system

  R01  Nasal preparations
    R01A  Decongestants and other nasal preparations for topical use
      R01AA  Sympathomimetics, plain
      R01AB  Sympathomimetics, combinations
      R01AC  Antiallergic agents, excluding corticosteroids
      R01AD  Corticosteroids
      R01AX  Other nasal preparations
    R01B  Nasal decongestants for systemic use

  R02  Throat preparations
    R02A  Throat preparations
      R02AA  Antiseptics
      R02AB  Antibiotics
      R02AD  Anesthetics
      R02AX  Other throat preparations

  R03  Drugs for obstructive airway diseases
    R03A  Adrenergics, inhalants
      R03AA  Alpha- and beta-adrenergics
      R03AC  Selective beta-2-adrenoreceptor agonists
      R03AK  Adrenergics in combination with corticosteroids
      R03AL  Adrenergics in combination with anticholinergics
    R03B  Other drugs for obstructive airway diseases, inhalants
      R03BA  Glucocorticoids
      R03BB  Anticholinergics
      R03BC  Antiallergic agents
    R03C  Adrenergics for systemic use
    R03D  Other systemic drugs for obstructive airway diseases
      R03DA  Xanthines
      R03DC  Leukotriene receptor antagonists

  R05  Cough and cold preparations
    R05C  Expectorants
      R05CA  Expectorants
    R05D  Cough suppressants
      R05DA  Opium alkaloids and derivatives
      R05DB  Other cough suppressants
    R05F  Cough suppressants and expectorants, combinations

  R06  Antihistamines for systemic use
    R06A  Antihistamines for systemic use
      R06AA  Aminoalkyl ethers
      R06AB  Substituted alkylamines
      R06AE  Piperazine derivatives
      R06AX  Other antihistamines

  R07  Other respiratory system products
    R07A  Other respiratory system products
      R07AA  Lung surfactants
      R07AX  Other respiratory products

S  Sensory organs

  S01  Ophthalmologicals
    S01A  Anti-infectives
      S01AA  Antibiotics
      S01AB  Sulfonamides
      S01AD  Antivirals
      S01AE  Fluoroquinolones
      S01AX  Other anti-infectives
    S01B  Anti-inflammatory agents
      S01BA  Corticosteroids, plain
      S01BB  Corticosteroids and mydriatics in combination
      S01BC  Non-steroidal anti-inflammatory agents
    S01C  Anti-inflammatory agents and anti-infectives in combination
    S01E  Antiglaucoma preparations and miotics
      S01EA  Sympathomimetics in glaucoma therapy
      S01EB  Parasympathomimetics
      S01EC  Carbonic anhydrase inhibitors
      S01ED  Beta blocking agents
      S01EE  Prostaglandin analogues
      S01EX  Other antiglaucoma preparations
    S01F  Mydriatics and cycloplegics
    S01G  Decongestants and antiallergics
    S01H  Local anesthetics
    S01J  Diagnostic agents
    S01K  Surgical aids
    S01L  Ocular vascular disorder agents
    S01X  Other ophthalmologicals

  S02  Otologicals
    S02A  Anti-infectives
    S02B  Corticosteroids
    S02C  Corticosteroids and anti-infectives in combination
    S02D  Other otologicals

  S03  Ophthalmological and otological preparations
    S03A  Anti-infectives
    S03B  Corticosteroids
    S03C  Corticosteroids and anti-infectives in combination

V  Various

  V01  Allergens
    V01A  Allergens

  V03  All other therapeutic products
    V03A  All other therapeutic products
      V03AB  Antidotes
      V03AC  Iron chelating agents
      V03AE  Drugs for treatment of hyperkalemia and hyperphosphatemia
      V03AF  Detoxifying agents for antineoplastic treatment
      V03AX  Other therapeutic products

  V04  Diagnostic agents
    V04C  Other diagnostic agents

  V06  General nutrients
    V06A  Diet formulations for treatment of metabolic disorders
    V06B  Protein supplements
    V06C  Infant formulas
    V06D  Other nutrients

  V07  All other non-therapeutic products
    V07A  All other non-therapeutic products

  V08  Contrast media
    V08A  X-ray contrast media, iodinated
    V08B  X-ray contrast media, non-iodinated
    V08C  MRI contrast media
    V08D  Ultrasound contrast media

  V09  Diagnostic radiopharmaceuticals
    V09A  Central nervous system
    V09B  Skeleton
    V09C  Renal system
    V09D  Hepatic and reticuloendothelial system
    V09E  Respiratory system
    V09F  Thyroid
    V09G  Cardiovascular system
    V09H  Inflammation and infection detection
    V09I  Tumor detection
    V09X  Other diagnostic radiopharmaceuticals

  V10  Therapeutic radiopharmaceuticals
    V10A  Antineoplastic agents
    V10X  Other therapeutic radiopharmaceuticals
